Rdzenie procesora,Przyspieszenie
0,0.
1,1.
2,1.6,
3,2.
4,2.29,
5,2.5,
6,2.67,
7,2.8,
8,2.91,
9,3.
10,3.08,
11,3.14,
12,3.2,
13,3.25,
14,3.29,
15,3.33,
16,3.37,
17,3.4,
18,3.43,
19,3.45,
20,3.48,
21,3.5,
22,3.52,
23,3.54,
24,3.56,
25,3.57,
26,3.59,
27,3.6,
28,3.61,
29,3.63,
30,3.64,
31,3.65,
32,3.66,
33,3.67,
34,3.68,
35,3.68,
36,3.69,
37,3.7,
38,3.71,
39,3.71,
40,3.72,
41,3.73,
42,3.73,
43,3.74,
44,3.74,
45,3.75,
46,3.76,
47,3.76,
48,3.76,
49,3.77,
50,3.77,
51,3.78,
52,3.78,
53,3.79,
54,3.79,
55,3.79,
56,3.8,
57,3.8,
58,3.8,
59,3.81,
60,3.81,
61,3.81,
62,3.82,
63,3.82,
64,3.82,
65,3.82,
66,3.83,
67,3.83,
68,3.83,
69,3.83,
70,3.84,
71,3.84,
72,3.84,
73,3.84,
74,3.84,
75,3.85,
76,3.85,
77,3.85,
78,3.85,
79,3.85,
80,3.86,
81,3.86,
82,3.86,
83,3.86,
84,3.86,
85,3.86,
86,3.87,
87,3.87,
88,3.87,
89,3.87,
90,3.87,
91,3.87,
92,3.87,
93,3.88,
94,3.88,
95,3.88,
96,3.88,
97,3.88,
98,3.88,
99,3.88,
100,3.88,
101,3.88,
102,3.89,
103,3.89,
104,3.89,
105,3.89,
106,3.89,
107,3.89,
108,3.89,
109,3.89,
110,3.89,
111,3.89,
112,3.9,
113,3.9,
114,3.9,
115,3.9,
116,3.9,
117,3.9,
118,3.9,
119,3.9,
120,3.9,
121,3.9,
122,3.9,
123,3.9,
124,3.91,
125,3.91,
126,3.91,
127,3.91,
128,3.91,
129,3.91,
130,3.91,
131,3.91,
132,3.91,
133,3.91,
134,3.91,
135,3.91,
136,3.91,
137,3.91,
138,3.91,
139,3.92,
140,3.92,
141,3.92,
142,3.92,
143,3.92,
144,3.92,
145,3.92,
146,3.92,
147,3.92,
148,3.92,
149,3.92,
150,3.92,
151,3.92,
152,3.92,
153,3.92,
154,3.92,
155,3.92,
156,3.92,
157,3.93,
158,3.93,
159,3.93,
160,3.93,
161,3.93,
162,3.93,
163,3.93,
164,3.93,
165,3.93,
166,3.93,
167,3.93,
168,3.93,
169,3.93,
170,3.93,
171,3.93,
172,3.93,
173,3.93,
174,3.93,
175,3.93,
176,3.93,
177,3.93,
178,3.93,
179,3.93,
180,3.93,
181,3.93,
182,3.94,
183,3.94,
184,3.94,
185,3.94,
186,3.94,
187,3.94,
188,3.94,
189,3.94,
190,3.94,
191,3.94,
192,3.94,
193,3.94,
194,3.94,
195,3.94,
196,3.94,
197,3.94,
198,3.94,
199,3.94,
200,3.94,
201,3.94,
202,3.94,
203,3.94,
204,3.94,
205,3.94,
206,3.94,
207,3.94,
208,3.94,
209,3.94,
210,3.94,
211,3.94,
212,3.94,
213,3.94,
214,3.94,
215,3.94,
216,3.95,
217,3.95,
218,3.95,
219,3.95,
220,3.95,
221,3.95,
222,3.95,
223,3.95,
224,3.95,
225,3.95,
226,3.95,
227,3.95,
228,3.95,
229,3.95,
230,3.95,
231,3.95,
232,3.95,
233,3.95,
234,3.95,
235,3.95,
236,3.95,
237,3.95,
238,3.95,
239,3.95,
240,3.95,
241,3.95,
242,3.95,
243,3.95,
244,3.95,
245,3.95,
246,3.95,
247,3.95,
248,3.95,
249,3.95,
250,3.95,
251,3.95,
252,3.95,
253,3.95,
254,3.95,
255,3.95,
256,3.95,
257,3.95,
258,3.95,
259,3.95,
260,3.95,
261,3.95,
262,3.95,
263,3.95,
264,3.96,
265,3.96,
266,3.96,
267,3.96,
268,3.96,
269,3.96,
270,3.96,
271,3.96,
272,3.96,
273,3.96,
274,3.96,
275,3.96,
276,3.96,
277,3.96,
278,3.96,
279,3.96,
280,3.96,
281,3.96,
282,3.96,
283,3.96,
284,3.96,
285,3.96,
286,3.96,
287,3.96,
288,3.96,
289,3.96,
290,3.96,
291,3.96,
292,3.96,
293,3.96,
294,3.96,
295,3.96,
296,3.96,
297,3.96,
298,3.96,
299,3.96,
300,3.96,
301,3.96,
302,3.96,
303,3.96,
304,3.96,
305,3.96,
306,3.96,
307,3.96,
308,3.96,
309,3.96,
310,3.96,
311,3.96,
312,3.96,
313,3.96,
314,3.96,
315,3.96,
316,3.96,
317,3.96,
318,3.96,
319,3.96,
320,3.96,
321,3.96,
322,3.96,
323,3.96,
324,3.96,
325,3.96,
326,3.96,
327,3.96,
328,3.96,
329,3.96,
330,3.96,
331,3.96,
332,3.96,
333,3.96,
334,3.96,
335,3.96,
336,3.96,
337,3.96,
338,3.96,
339,3.96,
340,3.97,
341,3.97,
342,3.97,
343,3.97,
344,3.97,
345,3.97,
346,3.97,
347,3.97,
348,3.97,
349,3.97,
350,3.97,
351,3.97,
352,3.97,
353,3.97,
354,3.97,
355,3.97,
356,3.97,
357,3.97,
358,3.97,
359,3.97,
360,3.97,
361,3.97,
362,3.97,
363,3.97,
364,3.97,
365,3.97,
366,3.97,
367,3.97,
368,3.97,
369,3.97,
370,3.97,
371,3.97,
372,3.97,
373,3.97,
374,3.97,
375,3.97,
376,3.97,
377,3.97,
378,3.97,
379,3.97,
380,3.97,
381,3.97,
382,3.97,
383,3.97,
384,3.97,
385,3.97,
386,3.97,
387,3.97,
388,3.97,
389,3.97,
390,3.97,
391,3.97,
392,3.97,
393,3.97,
394,3.97,
395,3.97,
396,3.97,
397,3.97,
398,3.97,
399,3.97,
400,3.97,
401,3.97,
402,3.97,
403,3.97,
404,3.97,
405,3.97,
406,3.97,
407,3.97,
408,3.97,
409,3.97,
410,3.97,
411,3.97,
412,3.97,
413,3.97,
414,3.97,
415,3.97,
416,3.97,
417,3.97,
418,3.97,
419,3.97,
420,3.97,
421,3.97,
422,3.97,
423,3.97,
424,3.97,
425,3.97,
426,3.97,
427,3.97,
428,3.97,
429,3.97,
430,3.97,
431,3.97,
432,3.97,
433,3.97,
434,3.97,
435,3.97,
436,3.97,
437,3.97,
438,3.97,
439,3.97,
440,3.97,
441,3.97,
442,3.97,
443,3.97,
444,3.97,
445,3.97,
446,3.97,
447,3.97,
448,3.97,
449,3.97,
450,3.97,
451,3.97,
452,3.97,
453,3.97,
454,3.97,
455,3.97,
456,3.97,
457,3.97,
458,3.97,
459,3.97,
460,3.97,
461,3.97,
462,3.97,
463,3.97,
464,3.97,
465,3.97,
466,3.97,
467,3.97,
468,3.97,
469,3.97,
470,3.97,
471,3.97,
472,3.97,
473,3.97,
474,3.97,
475,3.97,
476,3.97,
477,3.98,
478,3.98,
479,3.98,
480,3.98,
481,3.98,
482,3.98,
483,3.98,
484,3.98,
485,3.98,
486,3.98,
487,3.98,
488,3.98,
489,3.98,
490,3.98,
491,3.98,
492,3.98,
493,3.98,
494,3.98,
495,3.98,
496,3.98,
497,3.98,
498,3.98,
499,3.98,
500,3.98,
501,3.98,
502,3.98,
503,3.98,
504,3.98,
505,3.98,
506,3.98,
507,3.98,
508,3.98,
509,3.98,
510,3.98,
511,3.98,
512,3.98,
513,3.98,
514,3.98,
515,3.98,
516,3.98,
517,3.98,
518,3.98,
519,3.98,
520,3.98,
521,3.98,
522,3.98,
523,3.98,
524,3.98,
525,3.98,
526,3.98,
527,3.98,
528,3.98,
529,3.98,
530,3.98,
531,3.98,
532,3.98,
533,3.98,
534,3.98,
535,3.98,
536,3.98,
537,3.98,
538,3.98,
539,3.98,
540,3.98,
541,3.98,
542,3.98,
543,3.98,
544,3.98,
545,3.98,
546,3.98,
547,3.98,
548,3.98,
549,3.98,
550,3.98,
551,3.98,
552,3.98,
553,3.98,
554,3.98,
555,3.98,
556,3.98,
557,3.98,
558,3.98,
559,3.98,
560,3.98,
561,3.98,
562,3.98,
563,3.98,
564,3.98,
565,3.98,
566,3.98,
567,3.98,
568,3.98,
569,3.98,
570,3.98,
571,3.98,
572,3.98,
573,3.98,
574,3.98,
575,3.98,
576,3.98,
577,3.98,
578,3.98,
579,3.98,
580,3.98,
581,3.98,
582,3.98,
583,3.98,
584,3.98,
585,3.98,
586,3.98,
587,3.98,
588,3.98,
589,3.98,
590,3.98,
591,3.98,
592,3.98,
593,3.98,
594,3.98,
595,3.98,
596,3.98,
597,3.98,
598,3.98,
599,3.98,
600,3.98,
601,3.98,
602,3.98,
603,3.98,
604,3.98,
605,3.98,
606,3.98,
607,3.98,
608,3.98,
609,3.98,
610,3.98,
611,3.98,
612,3.98,
613,3.98,
614,3.98,
615,3.98,
616,3.98,
617,3.98,
618,3.98,
619,3.98,
620,3.98,
621,3.98,
622,3.98,
623,3.98,
624,3.98,
625,3.98,
626,3.98,
627,3.98,
628,3.98,
629,3.98,
630,3.98,
631,3.98,
632,3.98,
633,3.98,
634,3.98,
635,3.98,
636,3.98,
637,3.98,
638,3.98,
639,3.98,
640,3.98,
641,3.98,
642,3.98,
643,3.98,
644,3.98,
645,3.98,
646,3.98,
647,3.98,
648,3.98,
649,3.98,
650,3.98,
651,3.98,
652,3.98,
653,3.98,
654,3.98,
655,3.98,
656,3.98,
657,3.98,
658,3.98,
659,3.98,
660,3.98,
661,3.98,
662,3.98,
663,3.98,
664,3.98,
665,3.98,
666,3.98,
667,3.98,
668,3.98,
669,3.98,
670,3.98,
671,3.98,
672,3.98,
673,3.98,
674,3.98,
675,3.98,
676,3.98,
677,3.98,
678,3.98,
679,3.98,
680,3.98,
681,3.98,
682,3.98,
683,3.98,
684,3.98,
685,3.98,
686,3.98,
687,3.98,
688,3.98,
689,3.98,
690,3.98,
691,3.98,
692,3.98,
693,3.98,
694,3.98,
695,3.98,
696,3.98,
697,3.98,
698,3.98,
699,3.98,
700,3.98,
701,3.98,
702,3.98,
703,3.98,
704,3.98,
705,3.98,
706,3.98,
707,3.98,
708,3.98,
709,3.98,
710,3.98,
711,3.98,
712,3.98,
713,3.98,
714,3.98,
715,3.98,
716,3.98,
717,3.98,
718,3.98,
719,3.98,
720,3.98,
721,3.98,
722,3.98,
723,3.98,
724,3.98,
725,3.98,
726,3.98,
727,3.98,
728,3.98,
729,3.98,
730,3.98,
731,3.98,
732,3.98,
733,3.98,
734,3.98,
735,3.98,
736,3.98,
737,3.98,
738,3.98,
739,3.98,
740,3.98,
741,3.98,
742,3.98,
743,3.98,
744,3.98,
745,3.98,
746,3.98,
747,3.98,
748,3.98,
749,3.98,
750,3.98,
751,3.98,
752,3.98,
753,3.98,
754,3.98,
755,3.98,
756,3.98,
757,3.98,
758,3.98,
759,3.98,
760,3.98,
761,3.98,
762,3.98,
763,3.98,
764,3.98,
765,3.98,
766,3.98,
767,3.98,
768,3.98,
769,3.98,
770,3.98,
771,3.98,
772,3.98,
773,3.98,
774,3.98,
775,3.98,
776,3.98,
777,3.98,
778,3.98,
779,3.98,
780,3.98,
781,3.98,
782,3.98,
783,3.98,
784,3.98,
785,3.98,
786,3.98,
787,3.98,
788,3.98,
789,3.98,
790,3.98,
791,3.98,
792,3.98,
793,3.98,
794,3.98,
795,3.98,
796,3.98,
797,3.99,
798,3.99,
799,3.99,
800,3.99,
801,3.99,
802,3.99,
803,3.99,
804,3.99,
805,3.99,
806,3.99,
807,3.99,
808,3.99,
809,3.99,
810,3.99,
811,3.99,
812,3.99,
813,3.99,
814,3.99,
815,3.99,
816,3.99,
817,3.99,
818,3.99,
819,3.99,
820,3.99,
821,3.99,
822,3.99,
823,3.99,
824,3.99,
825,3.99,
826,3.99,
827,3.99,
828,3.99,
829,3.99,
830,3.99,
831,3.99,
832,3.99,
833,3.99,
834,3.99,
835,3.99,
836,3.99,
837,3.99,
838,3.99,
839,3.99,
840,3.99,
841,3.99,
842,3.99,
843,3.99,
844,3.99,
845,3.99,
846,3.99,
847,3.99,
848,3.99,
849,3.99,
850,3.99,
851,3.99,
852,3.99,
853,3.99,
854,3.99,
855,3.99,
856,3.99,
857,3.99,
858,3.99,
859,3.99,
860,3.99,
861,3.99,
862,3.99,
863,3.99,
864,3.99,
865,3.99,
866,3.99,
867,3.99,
868,3.99,
869,3.99,
870,3.99,
871,3.99,
872,3.99,
873,3.99,
874,3.99,
875,3.99,
876,3.99,
877,3.99,
878,3.99,
879,3.99,
880,3.99,
881,3.99,
882,3.99,
883,3.99,
884,3.99,
885,3.99,
886,3.99,
887,3.99,
888,3.99,
889,3.99,
890,3.99,
891,3.99,
892,3.99,
893,3.99,
894,3.99,
895,3.99,
896,3.99,
897,3.99,
898,3.99,
899,3.99,
900,3.99,
901,3.99,
902,3.99,
903,3.99,
904,3.99,
905,3.99,
906,3.99,
907,3.99,
908,3.99,
909,3.99,
910,3.99,
911,3.99,
912,3.99,
913,3.99,
914,3.99,
915,3.99,
916,3.99,
917,3.99,
918,3.99,
919,3.99,
920,3.99,
921,3.99,
922,3.99,
923,3.99,
924,3.99,
925,3.99,
926,3.99,
927,3.99,
928,3.99,
929,3.99,
930,3.99,
931,3.99,
932,3.99,
933,3.99,
934,3.99,
935,3.99,
936,3.99,
937,3.99,
938,3.99,
939,3.99,
940,3.99,
941,3.99,
942,3.99,
943,3.99,
944,3.99,
945,3.99,
946,3.99,
947,3.99,
948,3.99,
949,3.99,
950,3.99,
951,3.99,
952,3.99,
953,3.99,
954,3.99,
955,3.99,
956,3.99,
957,3.99,
958,3.99,
959,3.99,
960,3.99,
961,3.99,
962,3.99,
963,3.99,
964,3.99,
965,3.99,
966,3.99,
967,3.99,
968,3.99,
969,3.99,
970,3.99,
971,3.99,
972,3.99,
973,3.99,
974,3.99,
975,3.99,
976,3.99,
977,3.99,
978,3.99,
979,3.99,
980,3.99,
981,3.99,
982,3.99,
983,3.99,
984,3.99,
985,3.99,
986,3.99,
987,3.99,
988,3.99,
989,3.99,
990,3.99,
991,3.99,
992,3.99,
993,3.99,
994,3.99,
995,3.99,
996,3.99,
997,3.99,
998,3.99,
999,3.99,
1000,3.99,
1001,3.99,
1002,3.99,
1003,3.99,
1004,3.99,
1005,3.99,
1006,3.99,
1007,3.99,
1008,3.99,
1009,3.99,
1010,3.99,
1011,3.99,
1012,3.99,
1013,3.99,
1014,3.99,
1015,3.99,
1016,3.99,
1017,3.99,
1018,3.99,
1019,3.99,
1020,3.99,
1021,3.99,
1022,3.99,
1023,3.99,
1024,3.99,
1025,3.99,
1026,3.99,
1027,3.99,
1028,3.99,
1029,3.99,
1030,3.99,
1031,3.99,
1032,3.99,
1033,3.99,
1034,3.99,
1035,3.99,
1036,3.99,
1037,3.99,
1038,3.99,
1039,3.99,
1040,3.99,
1041,3.99,
1042,3.99,
1043,3.99,
1044,3.99,
1045,3.99,
1046,3.99,
1047,3.99,
1048,3.99,
1049,3.99,
1050,3.99,
1051,3.99,
1052,3.99,
1053,3.99,
1054,3.99,
1055,3.99,
1056,3.99,
1057,3.99,
1058,3.99,
1059,3.99,
1060,3.99,
1061,3.99,
1062,3.99,
1063,3.99,
1064,3.99,
1065,3.99,
1066,3.99,
1067,3.99,
1068,3.99,
1069,3.99,
1070,3.99,
1071,3.99,
1072,3.99,
1073,3.99,
1074,3.99,
1075,3.99,
1076,3.99,
1077,3.99,
1078,3.99,
1079,3.99,
1080,3.99,
1081,3.99,
1082,3.99,
1083,3.99,
1084,3.99,
1085,3.99,
1086,3.99,
1087,3.99,
1088,3.99,
1089,3.99,
1090,3.99,
1091,3.99,
1092,3.99,
1093,3.99,
1094,3.99,
1095,3.99,
1096,3.99,
1097,3.99,
1098,3.99,
1099,3.99,
1100,3.99,
1101,3.99,
1102,3.99,
1103,3.99,
1104,3.99,
1105,3.99,
1106,3.99,
1107,3.99,
1108,3.99,
1109,3.99,
1110,3.99,
1111,3.99,
1112,3.99,
1113,3.99,
1114,3.99,
1115,3.99,
1116,3.99,
1117,3.99,
1118,3.99,
1119,3.99,
1120,3.99,
1121,3.99,
1122,3.99,
1123,3.99,
1124,3.99,
1125,3.99,
1126,3.99,
1127,3.99,
1128,3.99,
1129,3.99,
1130,3.99,
1131,3.99,
1132,3.99,
1133,3.99,
1134,3.99,
1135,3.99,
1136,3.99,
1137,3.99,
1138,3.99,
1139,3.99,
1140,3.99,
1141,3.99,
1142,3.99,
1143,3.99,
1144,3.99,
1145,3.99,
1146,3.99,
1147,3.99,
1148,3.99,
1149,3.99,
1150,3.99,
1151,3.99,
1152,3.99,
1153,3.99,
1154,3.99,
1155,3.99,
1156,3.99,
1157,3.99,
1158,3.99,
1159,3.99,
1160,3.99,
1161,3.99,
1162,3.99,
1163,3.99,
1164,3.99,
1165,3.99,
1166,3.99,
1167,3.99,
1168,3.99,
1169,3.99,
1170,3.99,
1171,3.99,
1172,3.99,
1173,3.99,
1174,3.99,
1175,3.99,
1176,3.99,
1177,3.99,
1178,3.99,
1179,3.99,
1180,3.99,
1181,3.99,
1182,3.99,
1183,3.99,
1184,3.99,
1185,3.99,
1186,3.99,
1187,3.99,
1188,3.99,
1189,3.99,
1190,3.99,
1191,3.99,
1192,3.99,
1193,3.99,
1194,3.99,
1195,3.99,
1196,3.99,
1197,3.99,
1198,3.99,
1199,3.99,
1200,3.99,
1201,3.99,
1202,3.99,
1203,3.99,
1204,3.99,
1205,3.99,
1206,3.99,
1207,3.99,
1208,3.99,
1209,3.99,
1210,3.99,
1211,3.99,
1212,3.99,
1213,3.99,
1214,3.99,
1215,3.99,
1216,3.99,
1217,3.99,
1218,3.99,
1219,3.99,
1220,3.99,
1221,3.99,
1222,3.99,
1223,3.99,
1224,3.99,
1225,3.99,
1226,3.99,
1227,3.99,
1228,3.99,
1229,3.99,
1230,3.99,
1231,3.99,
1232,3.99,
1233,3.99,
1234,3.99,
1235,3.99,
1236,3.99,
1237,3.99,
1238,3.99,
1239,3.99,
1240,3.99,
1241,3.99,
1242,3.99,
1243,3.99,
1244,3.99,
1245,3.99,
1246,3.99,
1247,3.99,
1248,3.99,
1249,3.99,
1250,3.99,
1251,3.99,
1252,3.99,
1253,3.99,
1254,3.99,
1255,3.99,
1256,3.99,
1257,3.99,
1258,3.99,
1259,3.99,
1260,3.99,
1261,3.99,
1262,3.99,
1263,3.99,
1264,3.99,
1265,3.99,
1266,3.99,
1267,3.99,
1268,3.99,
1269,3.99,
1270,3.99,
1271,3.99,
1272,3.99,
1273,3.99,
1274,3.99,
1275,3.99,
1276,3.99,
1277,3.99,
1278,3.99,
1279,3.99,
1280,3.99,
1281,3.99,
1282,3.99,
1283,3.99,
1284,3.99,
1285,3.99,
1286,3.99,
1287,3.99,
1288,3.99,
1289,3.99,
1290,3.99,
1291,3.99,
1292,3.99,
1293,3.99,
1294,3.99,
1295,3.99,
1296,3.99,
1297,3.99,
1298,3.99,
1299,3.99,
1300,3.99,
1301,3.99,
1302,3.99,
1303,3.99,
1304,3.99,
1305,3.99,
1306,3.99,
1307,3.99,
1308,3.99,
1309,3.99,
1310,3.99,
1311,3.99,
1312,3.99,
1313,3.99,
1314,3.99,
1315,3.99,
1316,3.99,
1317,3.99,
1318,3.99,
1319,3.99,
1320,3.99,
1321,3.99,
1322,3.99,
1323,3.99,
1324,3.99,
1325,3.99,
1326,3.99,
1327,3.99,
1328,3.99,
1329,3.99,
1330,3.99,
1331,3.99,
1332,3.99,
1333,3.99,
1334,3.99,
1335,3.99,
1336,3.99,
1337,3.99,
1338,3.99,
1339,3.99,
1340,3.99,
1341,3.99,
1342,3.99,
1343,3.99,
1344,3.99,
1345,3.99,
1346,3.99,
1347,3.99,
1348,3.99,
1349,3.99,
1350,3.99,
1351,3.99,
1352,3.99,
1353,3.99,
1354,3.99,
1355,3.99,
1356,3.99,
1357,3.99,
1358,3.99,
1359,3.99,
1360,3.99,
1361,3.99,
1362,3.99,
1363,3.99,
1364,3.99,
1365,3.99,
1366,3.99,
1367,3.99,
1368,3.99,
1369,3.99,
1370,3.99,
1371,3.99,
1372,3.99,
1373,3.99,
1374,3.99,
1375,3.99,
1376,3.99,
1377,3.99,
1378,3.99,
1379,3.99,
1380,3.99,
1381,3.99,
1382,3.99,
1383,3.99,
1384,3.99,
1385,3.99,
1386,3.99,
1387,3.99,
1388,3.99,
1389,3.99,
1390,3.99,
1391,3.99,
1392,3.99,
1393,3.99,
1394,3.99,
1395,3.99,
1396,3.99,
1397,3.99,
1398,3.99,
1399,3.99,
1400,3.99,
1401,3.99,
1402,3.99,
1403,3.99,
1404,3.99,
1405,3.99,
1406,3.99,
1407,3.99,
1408,3.99,
1409,3.99,
1410,3.99,
1411,3.99,
1412,3.99,
1413,3.99,
1414,3.99,
1415,3.99,
1416,3.99,
1417,3.99,
1418,3.99,
1419,3.99,
1420,3.99,
1421,3.99,
1422,3.99,
1423,3.99,
1424,3.99,
1425,3.99,
1426,3.99,
1427,3.99,
1428,3.99,
1429,3.99,
1430,3.99,
1431,3.99,
1432,3.99,
1433,3.99,
1434,3.99,
1435,3.99,
1436,3.99,
1437,3.99,
1438,3.99,
1439,3.99,
1440,3.99,
1441,3.99,
1442,3.99,
1443,3.99,
1444,3.99,
1445,3.99,
1446,3.99,
1447,3.99,
1448,3.99,
1449,3.99,
1450,3.99,
1451,3.99,
1452,3.99,
1453,3.99,
1454,3.99,
1455,3.99,
1456,3.99,
1457,3.99,
1458,3.99,
1459,3.99,
1460,3.99,
1461,3.99,
1462,3.99,
1463,3.99,
1464,3.99,
1465,3.99,
1466,3.99,
1467,3.99,
1468,3.99,
1469,3.99,
1470,3.99,
1471,3.99,
1472,3.99,
1473,3.99,
1474,3.99,
1475,3.99,
1476,3.99,
1477,3.99,
1478,3.99,
1479,3.99,
1480,3.99,
1481,3.99,
1482,3.99,
1483,3.99,
1484,3.99,
1485,3.99,
1486,3.99,
1487,3.99,
1488,3.99,
1489,3.99,
1490,3.99,
1491,3.99,
1492,3.99,
1493,3.99,
1494,3.99,
1495,3.99,
1496,3.99,
1497,3.99,
1498,3.99,
1499,3.99,
1500,3.99,
1501,3.99,
1502,3.99,
1503,3.99,
1504,3.99,
1505,3.99,
1506,3.99,
1507,3.99,
1508,3.99,
1509,3.99,
1510,3.99,
1511,3.99,
1512,3.99,
1513,3.99,
1514,3.99,
1515,3.99,
1516,3.99,
1517,3.99,
1518,3.99,
1519,3.99,
1520,3.99,
1521,3.99,
1522,3.99,
1523,3.99,
1524,3.99,
1525,3.99,
1526,3.99,
1527,3.99,
1528,3.99,
1529,3.99,
1530,3.99,
1531,3.99,
1532,3.99,
1533,3.99,
1534,3.99,
1535,3.99,
1536,3.99,
1537,3.99,
1538,3.99,
1539,3.99,
1540,3.99,
1541,3.99,
1542,3.99,
1543,3.99,
1544,3.99,
1545,3.99,
1546,3.99,
1547,3.99,
1548,3.99,
1549,3.99,
1550,3.99,
1551,3.99,
1552,3.99,
1553,3.99,
1554,3.99,
1555,3.99,
1556,3.99,
1557,3.99,
1558,3.99,
1559,3.99,
1560,3.99,
1561,3.99,
1562,3.99,
1563,3.99,
1564,3.99,
1565,3.99,
1566,3.99,
1567,3.99,
1568,3.99,
1569,3.99,
1570,3.99,
1571,3.99,
1572,3.99,
1573,3.99,
1574,3.99,
1575,3.99,
1576,3.99,
1577,3.99,
1578,3.99,
1579,3.99,
1580,3.99,
1581,3.99,
1582,3.99,
1583,3.99,
1584,3.99,
1585,3.99,
1586,3.99,
1587,3.99,
1588,3.99,
1589,3.99,
1590,3.99,
1591,3.99,
1592,3.99,
1593,3.99,
1594,3.99,
1595,3.99,
1596,3.99,
1597,3.99,
1598,3.99,
1599,3.99,
1600,3.99,
1601,3.99,
1602,3.99,
1603,3.99,
1604,3.99,
1605,3.99,
1606,3.99,
1607,3.99,
1608,3.99,
1609,3.99,
1610,3.99,
1611,3.99,
1612,3.99,
1613,3.99,
1614,3.99,
1615,3.99,
1616,3.99,
1617,3.99,
1618,3.99,
1619,3.99,
1620,3.99,
1621,3.99,
1622,3.99,
1623,3.99,
1624,3.99,
1625,3.99,
1626,3.99,
1627,3.99,
1628,3.99,
1629,3.99,
1630,3.99,
1631,3.99,
1632,3.99,
1633,3.99,
1634,3.99,
1635,3.99,
1636,3.99,
1637,3.99,
1638,3.99,
1639,3.99,
1640,3.99,
1641,3.99,
1642,3.99,
1643,3.99,
1644,3.99,
1645,3.99,
1646,3.99,
1647,3.99,
1648,3.99,
1649,3.99,
1650,3.99,
1651,3.99,
1652,3.99,
1653,3.99,
1654,3.99,
1655,3.99,
1656,3.99,
1657,3.99,
1658,3.99,
1659,3.99,
1660,3.99,
1661,3.99,
1662,3.99,
1663,3.99,
1664,3.99,
1665,3.99,
1666,3.99,
1667,3.99,
1668,3.99,
1669,3.99,
1670,3.99,
1671,3.99,
1672,3.99,
1673,3.99,
1674,3.99,
1675,3.99,
1676,3.99,
1677,3.99,
1678,3.99,
1679,3.99,
1680,3.99,
1681,3.99,
1682,3.99,
1683,3.99,
1684,3.99,
1685,3.99,
1686,3.99,
1687,3.99,
1688,3.99,
1689,3.99,
1690,3.99,
1691,3.99,
1692,3.99,
1693,3.99,
1694,3.99,
1695,3.99,
1696,3.99,
1697,3.99,
1698,3.99,
1699,3.99,
1700,3.99,
1701,3.99,
1702,3.99,
1703,3.99,
1704,3.99,
1705,3.99,
1706,3.99,
1707,3.99,
1708,3.99,
1709,3.99,
1710,3.99,
1711,3.99,
1712,3.99,
1713,3.99,
1714,3.99,
1715,3.99,
1716,3.99,
1717,3.99,
1718,3.99,
1719,3.99,
1720,3.99,
1721,3.99,
1722,3.99,
1723,3.99,
1724,3.99,
1725,3.99,
1726,3.99,
1727,3.99,
