Rdzenie procesora,Przyspieszenie
1728,3.99,
1729,3.99,
1730,3.99,
1731,3.99,
1732,3.99,
1733,3.99,
1734,3.99,
1735,3.99,
1736,3.99,
1737,3.99,
1738,3.99,
1739,3.99,
1740,3.99,
1741,3.99,
1742,3.99,
1743,3.99,
1744,3.99,
1745,3.99,
1746,3.99,
1747,3.99,
1748,3.99,
1749,3.99,
1750,3.99,
1751,3.99,
1752,3.99,
1753,3.99,
1754,3.99,
1755,3.99,
1756,3.99,
1757,3.99,
1758,3.99,
1759,3.99,
1760,3.99,
1761,3.99,
1762,3.99,
1763,3.99,
1764,3.99,
1765,3.99,
1766,3.99,
1767,3.99,
1768,3.99,
1769,3.99,
1770,3.99,
1771,3.99,
1772,3.99,
1773,3.99,
1774,3.99,
1775,3.99,
1776,3.99,
1777,3.99,
1778,3.99,
1779,3.99,
1780,3.99,
1781,3.99,
1782,3.99,
1783,3.99,
1784,3.99,
1785,3.99,
1786,3.99,
1787,3.99,
1788,3.99,
1789,3.99,
1790,3.99,
1791,3.99,
1792,3.99,
1793,3.99,
1794,3.99,
1795,3.99,
1796,3.99,
1797,3.99,
1798,3.99,
1799,3.99,
1800,3.99,
1801,3.99,
1802,3.99,
1803,3.99,
1804,3.99,
1805,3.99,
1806,3.99,
1807,3.99,
1808,3.99,
1809,3.99,
1810,3.99,
1811,3.99,
1812,3.99,
1813,3.99,
1814,3.99,
1815,3.99,
1816,3.99,
1817,3.99,
1818,3.99,
1819,3.99,
1820,3.99,
1821,3.99,
1822,3.99,
1823,3.99,
1824,3.99,
1825,3.99,
1826,3.99,
1827,3.99,
1828,3.99,
1829,3.99,
1830,3.99,
1831,3.99,
1832,3.99,
1833,3.99,
1834,3.99,
1835,3.99,
1836,3.99,
1837,3.99,
1838,3.99,
1839,3.99,
1840,3.99,
1841,3.99,
1842,3.99,
1843,3.99,
1844,3.99,
1845,3.99,
1846,3.99,
1847,3.99,
1848,3.99,
1849,3.99,
1850,3.99,
1851,3.99,
1852,3.99,
1853,3.99,
1854,3.99,
1855,3.99,
1856,3.99,
1857,3.99,
1858,3.99,
1859,3.99,
1860,3.99,
1861,3.99,
1862,3.99,
1863,3.99,
1864,3.99,
1865,3.99,
1866,3.99,
1867,3.99,
1868,3.99,
1869,3.99,
1870,3.99,
1871,3.99,
1872,3.99,
1873,3.99,
1874,3.99,
1875,3.99,
1876,3.99,
1877,3.99,
1878,3.99,
1879,3.99,
1880,3.99,
1881,3.99,
1882,3.99,
1883,3.99,
1884,3.99,
1885,3.99,
1886,3.99,
1887,3.99,
1888,3.99,
1889,3.99,
1890,3.99,
1891,3.99,
1892,3.99,
1893,3.99,
1894,3.99,
1895,3.99,
1896,3.99,
1897,3.99,
1898,3.99,
1899,3.99,
1900,3.99,
1901,3.99,
1902,3.99,
1903,3.99,
1904,3.99,
1905,3.99,
1906,3.99,
1907,3.99,
1908,3.99,
1909,3.99,
1910,3.99,
1911,3.99,
1912,3.99,
1913,3.99,
1914,3.99,
1915,3.99,
1916,3.99,
1917,3.99,
1918,3.99,
1919,3.99,
1920,3.99,
1921,3.99,
1922,3.99,
1923,3.99,
1924,3.99,
1925,3.99,
1926,3.99,
1927,3.99,
1928,3.99,
1929,3.99,
1930,3.99,
1931,3.99,
1932,3.99,
1933,3.99,
1934,3.99,
1935,3.99,
1936,3.99,
1937,3.99,
1938,3.99,
1939,3.99,
1940,3.99,
1941,3.99,
1942,3.99,
1943,3.99,
1944,3.99,
1945,3.99,
1946,3.99,
1947,3.99,
1948,3.99,
1949,3.99,
1950,3.99,
1951,3.99,
1952,3.99,
1953,3.99,
1954,3.99,
1955,3.99,
1956,3.99,
1957,3.99,
1958,3.99,
1959,3.99,
1960,3.99,
1961,3.99,
1962,3.99,
1963,3.99,
1964,3.99,
1965,3.99,
1966,3.99,
1967,3.99,
1968,3.99,
1969,3.99,
1970,3.99,
1971,3.99,
1972,3.99,
1973,3.99,
1974,3.99,
1975,3.99,
1976,3.99,
1977,3.99,
1978,3.99,
1979,3.99,
1980,3.99,
1981,3.99,
1982,3.99,
1983,3.99,
1984,3.99,
1985,3.99,
1986,3.99,
1987,3.99,
1988,3.99,
1989,3.99,
1990,3.99,
1991,3.99,
1992,3.99,
1993,3.99,
1994,3.99,
1995,3.99,
1996,3.99,
1997,3.99,
1998,3.99,
1999,3.99,
2000,3.99,
2001,3.99,
2002,3.99,
2003,3.99,
2004,3.99,
2005,3.99,
2006,3.99,
2007,3.99,
2008,3.99,
2009,3.99,
2010,3.99,
2011,3.99,
2012,3.99,
2013,3.99,
2014,3.99,
2015,3.99,
2016,3.99,
2017,3.99,
2018,3.99,
2019,3.99,
2020,3.99,
2021,3.99,
2022,3.99,
2023,3.99,
2024,3.99,
2025,3.99,
2026,3.99,
2027,3.99,
2028,3.99,
2029,3.99,
2030,3.99,
2031,3.99,
2032,3.99,
2033,3.99,
2034,3.99,
2035,3.99,
2036,3.99,
2037,3.99,
2038,3.99,
2039,3.99,
2040,3.99,
2041,3.99,
2042,3.99,
2043,3.99,
2044,3.99,
2045,3.99,
2046,3.99,
2047,3.99,
2048,3.99,
2049,3.99,
2050,3.99,
2051,3.99,
2052,3.99,
2053,3.99,
2054,3.99,
2055,3.99,
2056,3.99,
2057,3.99,
2058,3.99,
2059,3.99,
2060,3.99,
2061,3.99,
2062,3.99,
2063,3.99,
2064,3.99,
2065,3.99,
2066,3.99,
2067,3.99,
2068,3.99,
2069,3.99,
2070,3.99,
2071,3.99,
2072,3.99,
2073,3.99,
2074,3.99,
2075,3.99,
2076,3.99,
2077,3.99,
2078,3.99,
2079,3.99,
2080,3.99,
2081,3.99,
2082,3.99,
2083,3.99,
2084,3.99,
2085,3.99,
2086,3.99,
2087,3.99,
2088,3.99,
2089,3.99,
2090,3.99,
2091,3.99,
2092,3.99,
2093,3.99,
2094,3.99,
2095,3.99,
2096,3.99,
2097,3.99,
2098,3.99,
2099,3.99,
2100,3.99,
2101,3.99,
2102,3.99,
2103,3.99,
2104,3.99,
2105,3.99,
2106,3.99,
2107,3.99,
2108,3.99,
2109,3.99,
2110,3.99,
2111,3.99,
2112,3.99,
2113,3.99,
2114,3.99,
2115,3.99,
2116,3.99,
2117,3.99,
2118,3.99,
2119,3.99,
2120,3.99,
2121,3.99,
2122,3.99,
2123,3.99,
2124,3.99,
2125,3.99,
2126,3.99,
2127,3.99,
2128,3.99,
2129,3.99,
2130,3.99,
2131,3.99,
2132,3.99,
2133,3.99,
2134,3.99,
2135,3.99,
2136,3.99,
2137,3.99,
2138,3.99,
2139,3.99,
2140,3.99,
2141,3.99,
2142,3.99,
2143,3.99,
2144,3.99,
2145,3.99,
2146,3.99,
2147,3.99,
2148,3.99,
2149,3.99,
2150,3.99,
2151,3.99,
2152,3.99,
2153,3.99,
2154,3.99,
2155,3.99,
2156,3.99,
2157,3.99,
2158,3.99,
2159,3.99,
2160,3.99,
2161,3.99,
2162,3.99,
2163,3.99,
2164,3.99,
2165,3.99,
2166,3.99,
2167,3.99,
2168,3.99,
2169,3.99,
2170,3.99,
2171,3.99,
2172,3.99,
2173,3.99,
2174,3.99,
2175,3.99,
2176,3.99,
2177,3.99,
2178,3.99,
2179,3.99,
2180,3.99,
2181,3.99,
2182,3.99,
2183,3.99,
2184,3.99,
2185,3.99,
2186,3.99,
2187,3.99,
2188,3.99,
2189,3.99,
2190,3.99,
2191,3.99,
2192,3.99,
2193,3.99,
2194,3.99,
2195,3.99,
2196,3.99,
2197,3.99,
2198,3.99,
2199,3.99,
2200,3.99,
2201,3.99,
2202,3.99,
2203,3.99,
2204,3.99,
2205,3.99,
2206,3.99,
2207,3.99,
2208,3.99,
2209,3.99,
2210,3.99,
2211,3.99,
2212,3.99,
2213,3.99,
2214,3.99,
2215,3.99,
2216,3.99,
2217,3.99,
2218,3.99,
2219,3.99,
2220,3.99,
2221,3.99,
2222,3.99,
2223,3.99,
2224,3.99,
2225,3.99,
2226,3.99,
2227,3.99,
2228,3.99,
2229,3.99,
2230,3.99,
2231,3.99,
2232,3.99,
2233,3.99,
2234,3.99,
2235,3.99,
2236,3.99,
2237,3.99,
2238,3.99,
2239,3.99,
2240,3.99,
2241,3.99,
2242,3.99,
2243,3.99,
2244,3.99,
2245,3.99,
2246,3.99,
2247,3.99,
2248,3.99,
2249,3.99,
2250,3.99,
2251,3.99,
2252,3.99,
2253,3.99,
2254,3.99,
2255,3.99,
2256,3.99,
2257,3.99,
2258,3.99,
2259,3.99,
2260,3.99,
2261,3.99,
2262,3.99,
2263,3.99,
2264,3.99,
2265,3.99,
2266,3.99,
2267,3.99,
2268,3.99,
2269,3.99,
2270,3.99,
2271,3.99,
2272,3.99,
2273,3.99,
2274,3.99,
2275,3.99,
2276,3.99,
2277,3.99,
2278,3.99,
2279,3.99,
2280,3.99,
2281,3.99,
2282,3.99,
2283,3.99,
2284,3.99,
2285,3.99,
2286,3.99,
2287,3.99,
2288,3.99,
2289,3.99,
2290,3.99,
2291,3.99,
2292,3.99,
2293,3.99,
2294,3.99,
2295,3.99,
2296,3.99,
2297,3.99,
2298,3.99,
2299,3.99,
2300,3.99,
2301,3.99,
2302,3.99,
2303,3.99,
2304,3.99,
2305,3.99,
2306,3.99,
2307,3.99,
2308,3.99,
2309,3.99,
2310,3.99,
2311,3.99,
2312,3.99,
2313,3.99,
2314,3.99,
2315,3.99,
2316,3.99,
2317,3.99,
2318,3.99,
2319,3.99,
2320,3.99,
2321,3.99,
2322,3.99,
2323,3.99,
2324,3.99,
2325,3.99,
2326,3.99,
2327,3.99,
2328,3.99,
2329,3.99,
2330,3.99,
2331,3.99,
2332,3.99,
2333,3.99,
2334,3.99,
2335,3.99,
2336,3.99,
2337,3.99,
2338,3.99,
2339,3.99,
2340,3.99,
2341,3.99,
2342,3.99,
2343,3.99,
2344,3.99,
2345,3.99,
2346,3.99,
2347,3.99,
2348,3.99,
2349,3.99,
2350,3.99,
2351,3.99,
2352,3.99,
2353,3.99,
2354,3.99,
2355,3.99,
2356,3.99,
2357,3.99,
2358,3.99,
2359,3.99,
2360,3.99,
2361,3.99,
2362,3.99,
2363,3.99,
2364,3.99,
2365,3.99,
2366,3.99,
2367,3.99,
2368,3.99,
2369,3.99,
2370,3.99,
2371,3.99,
2372,3.99,
2373,3.99,
2374,3.99,
2375,3.99,
2376,3.99,
2377,3.99,
2378,3.99,
2379,3.99,
2380,3.99,
2381,3.99,
2382,3.99,
2383,3.99,
2384,3.99,
2385,3.99,
2386,3.99,
2387,3.99,
2388,3.99,
2389,3.99,
2390,3.99,
2391,3.99,
2392,3.99,
2393,3.99,
2394,3.99,
2395,3.99,
2396,3.99,
2397,4.
2398,4.
2399,4.
2400,4.
2401,4.
2402,4.
2403,4.
2404,4.
2405,4.
2406,4.
2407,4.
2408,4.
2409,4.
2410,4.
2411,4.
2412,4.
2413,4.
2414,4.
2415,4.
2416,4.
2417,4.
2418,4.
2419,4.
2420,4.
2421,4.
2422,4.
2423,4.
2424,4.
2425,4.
2426,4.
2427,4.
2428,4.
2429,4.
2430,4.
2431,4.
2432,4.
2433,4.
2434,4.
2435,4.
2436,4.
2437,4.
2438,4.
2439,4.
2440,4.
2441,4.
2442,4.
2443,4.
2444,4.
2445,4.
2446,4.
2447,4.
2448,4.
2449,4.
2450,4.
2451,4.
2452,4.
2453,4.
2454,4.
2455,4.
2456,4.
2457,4.
2458,4.
2459,4.
2460,4.
2461,4.
2462,4.
2463,4.
2464,4.
2465,4.
2466,4.
2467,4.
2468,4.
2469,4.
2470,4.
2471,4.
2472,4.
2473,4.
2474,4.
2475,4.
2476,4.
2477,4.
2478,4.
2479,4.
2480,4.
2481,4.
2482,4.
2483,4.
2484,4.
2485,4.
2486,4.
2487,4.
2488,4.
2489,4.
2490,4.
2491,4.
2492,4.
2493,4.
2494,4.
2495,4.
2496,4.
2497,4.
2498,4.
2499,4.
2500,4.
2501,4.
2502,4.
2503,4.
2504,4.
2505,4.
2506,4.
2507,4.
2508,4.
2509,4.
2510,4.
2511,4.
2512,4.
2513,4.
2514,4.
2515,4.
2516,4.
2517,4.
2518,4.
2519,4.
2520,4.
2521,4.
2522,4.
2523,4.
2524,4.
2525,4.
2526,4.
2527,4.
2528,4.
2529,4.
2530,4.
2531,4.
2532,4.
2533,4.
2534,4.
2535,4.
2536,4.
2537,4.
2538,4.
2539,4.
2540,4.
2541,4.
2542,4.
2543,4.
2544,4.
2545,4.
2546,4.
2547,4.
2548,4.
2549,4.
2550,4.
2551,4.
2552,4.
2553,4.
2554,4.
2555,4.
2556,4.
2557,4.
2558,4.
2559,4.
2560,4.
2561,4.
2562,4.
2563,4.
2564,4.
2565,4.
2566,4.
2567,4.
2568,4.
2569,4.
2570,4.
2571,4.
2572,4.
2573,4.
2574,4.
2575,4.
2576,4.
2577,4.
2578,4.
2579,4.
2580,4.
2581,4.
2582,4.
2583,4.
2584,4.
2585,4.
2586,4.
2587,4.
2588,4.
2589,4.
2590,4.
2591,4.
2592,4.
2593,4.
2594,4.
2595,4.
2596,4.
2597,4.
2598,4.
2599,4.
2600,4.
2601,4.
2602,4.
2603,4.
2604,4.
2605,4.
2606,4.
2607,4.
2608,4.
2609,4.
2610,4.
2611,4.
2612,4.
2613,4.
2614,4.
2615,4.
2616,4.
2617,4.
2618,4.
2619,4.
2620,4.
2621,4.
2622,4.
2623,4.
2624,4.
2625,4.
2626,4.
2627,4.
2628,4.
2629,4.
2630,4.
2631,4.
2632,4.
2633,4.
2634,4.
2635,4.
2636,4.
2637,4.
2638,4.
2639,4.
2640,4.
2641,4.
2642,4.
2643,4.
2644,4.
2645,4.
2646,4.
2647,4.
2648,4.
2649,4.
2650,4.
2651,4.
2652,4.
2653,4.
2654,4.
2655,4.
2656,4.
2657,4.
2658,4.
2659,4.
2660,4.
2661,4.
2662,4.
2663,4.
2664,4.
2665,4.
2666,4.
2667,4.
2668,4.
2669,4.
2670,4.
2671,4.
2672,4.
2673,4.
2674,4.
2675,4.
2676,4.
2677,4.
2678,4.
2679,4.
2680,4.
2681,4.
2682,4.
2683,4.
2684,4.
2685,4.
2686,4.
2687,4.
2688,4.
2689,4.
2690,4.
2691,4.
2692,4.
2693,4.
2694,4.
2695,4.
2696,4.
2697,4.
2698,4.
2699,4.
2700,4.
2701,4.
2702,4.
2703,4.
2704,4.
2705,4.
2706,4.
2707,4.
2708,4.
2709,4.
2710,4.
2711,4.
2712,4.
2713,4.
2714,4.
2715,4.
2716,4.
2717,4.
2718,4.
2719,4.
2720,4.
2721,4.
2722,4.
2723,4.
2724,4.
2725,4.
2726,4.
2727,4.
2728,4.
2729,4.
2730,4.
2731,4.
2732,4.
2733,4.
2734,4.
2735,4.
2736,4.
2737,4.
2738,4.
2739,4.
2740,4.
2741,4.
2742,4.
2743,4.
2744,4.
2745,4.
2746,4.
2747,4.
2748,4.
2749,4.
2750,4.
2751,4.
2752,4.
2753,4.
2754,4.
2755,4.
2756,4.
2757,4.
2758,4.
2759,4.
2760,4.
2761,4.
2762,4.
2763,4.
2764,4.
2765,4.
2766,4.
2767,4.
2768,4.
2769,4.
2770,4.
2771,4.
2772,4.
2773,4.
2774,4.
2775,4.
2776,4.
2777,4.
2778,4.
2779,4.
2780,4.
2781,4.
2782,4.
2783,4.
2784,4.
2785,4.
2786,4.
2787,4.
2788,4.
2789,4.
2790,4.
2791,4.
2792,4.
2793,4.
2794,4.
2795,4.
2796,4.
2797,4.
2798,4.
2799,4.
2800,4.
2801,4.
2802,4.
2803,4.
2804,4.
2805,4.
2806,4.
2807,4.
2808,4.
2809,4.
2810,4.
2811,4.
2812,4.
2813,4.
2814,4.
2815,4.
2816,4.
2817,4.
2818,4.
2819,4.
2820,4.
2821,4.
2822,4.
2823,4.
2824,4.
2825,4.
2826,4.
2827,4.
2828,4.
2829,4.
2830,4.
2831,4.
2832,4.
2833,4.
2834,4.
2835,4.
2836,4.
2837,4.
2838,4.
2839,4.
2840,4.
2841,4.
2842,4.
2843,4.
2844,4.
2845,4.
2846,4.
2847,4.
2848,4.
2849,4.
2850,4.
2851,4.
2852,4.
2853,4.
2854,4.
2855,4.
2856,4.
2857,4.
2858,4.
2859,4.
2860,4.
2861,4.
2862,4.
2863,4.
2864,4.
2865,4.
2866,4.
2867,4.
2868,4.
2869,4.
2870,4.
2871,4.
2872,4.
2873,4.
2874,4.
2875,4.
2876,4.
2877,4.
2878,4.
2879,4.
2880,4.
2881,4.
2882,4.
2883,4.
2884,4.
2885,4.
2886,4.
2887,4.
2888,4.
2889,4.
2890,4.
2891,4.
2892,4.
2893,4.
2894,4.
2895,4.
2896,4.
2897,4.
2898,4.
2899,4.
2900,4.
2901,4.
2902,4.
2903,4.
2904,4.
2905,4.
2906,4.
2907,4.
2908,4.
2909,4.
2910,4.
2911,4.
2912,4.
2913,4.
2914,4.
2915,4.
2916,4.
2917,4.
2918,4.
2919,4.
2920,4.
2921,4.
2922,4.
2923,4.
2924,4.
2925,4.
2926,4.
2927,4.
2928,4.
2929,4.
2930,4.
2931,4.
2932,4.
2933,4.
2934,4.
2935,4.
2936,4.
2937,4.
2938,4.
2939,4.
2940,4.
2941,4.
2942,4.
2943,4.
2944,4.
2945,4.
2946,4.
2947,4.
2948,4.
2949,4.
2950,4.
2951,4.
2952,4.
2953,4.
2954,4.
2955,4.
2956,4.
2957,4.
2958,4.
2959,4.
2960,4.
2961,4.
2962,4.
2963,4.
2964,4.
2965,4.
2966,4.
2967,4.
2968,4.
2969,4.
2970,4.
2971,4.
2972,4.
2973,4.
2974,4.
2975,4.
2976,4.
2977,4.
2978,4.
2979,4.
2980,4.
2981,4.
2982,4.
2983,4.
2984,4.
2985,4.
2986,4.
2987,4.
2988,4.
2989,4.
2990,4.
2991,4.
2992,4.
2993,4.
2994,4.
2995,4.
2996,4.
2997,4.
2998,4.
2999,4.
3000,4.
3001,4.
3002,4.
3003,4.
3004,4.
3005,4.
3006,4.
3007,4.
3008,4.
3009,4.
3010,4.
3011,4.
3012,4.
3013,4.
3014,4.
3015,4.
3016,4.
3017,4.
3018,4.
3019,4.
3020,4.
3021,4.
3022,4.
3023,4.
3024,4.
3025,4.
3026,4.
3027,4.
3028,4.
3029,4.
3030,4.
3031,4.
3032,4.
3033,4.
3034,4.
3035,4.
3036,4.
3037,4.
3038,4.
3039,4.
3040,4.
3041,4.
3042,4.
3043,4.
3044,4.
3045,4.
3046,4.
3047,4.
3048,4.
3049,4.
3050,4.
3051,4.
3052,4.
3053,4.
3054,4.
3055,4.
3056,4.
3057,4.
3058,4.
3059,4.
3060,4.
3061,4.
3062,4.
3063,4.
3064,4.
3065,4.
3066,4.
3067,4.
3068,4.
3069,4.
3070,4.
3071,4.
3072,4.
3073,4.
3074,4.
3075,4.
3076,4.
3077,4.
3078,4.
3079,4.
3080,4.
3081,4.
3082,4.
3083,4.
3084,4.
3085,4.
3086,4.
3087,4.
3088,4.
3089,4.
3090,4.
3091,4.
3092,4.
3093,4.
3094,4.
3095,4.
3096,4.
3097,4.
3098,4.
3099,4.
3100,4.
3101,4.
3102,4.
3103,4.
3104,4.
3105,4.
3106,4.
3107,4.
3108,4.
3109,4.
3110,4.
3111,4.
3112,4.
3113,4.
3114,4.
3115,4.
3116,4.
3117,4.
3118,4.
3119,4.
3120,4.
3121,4.
3122,4.
3123,4.
3124,4.
3125,4.
3126,4.
3127,4.
3128,4.
3129,4.
3130,4.
3131,4.
3132,4.
3133,4.
3134,4.
3135,4.
3136,4.
3137,4.
3138,4.
3139,4.
3140,4.
3141,4.
3142,4.
3143,4.
3144,4.
3145,4.
3146,4.
3147,4.
3148,4.
3149,4.
3150,4.
3151,4.
3152,4.
3153,4.
3154,4.
3155,4.
3156,4.
3157,4.
3158,4.
3159,4.
3160,4.
3161,4.
3162,4.
3163,4.
3164,4.
3165,4.
3166,4.
3167,4.
3168,4.
3169,4.
3170,4.
3171,4.
3172,4.
3173,4.
3174,4.
3175,4.
3176,4.
3177,4.
3178,4.
3179,4.
3180,4.
3181,4.
3182,4.
3183,4.
3184,4.
3185,4.
3186,4.
3187,4.
3188,4.
3189,4.
3190,4.
3191,4.
3192,4.
3193,4.
3194,4.
3195,4.
3196,4.
3197,4.
3198,4.
3199,4.
3200,4.
3201,4.
3202,4.
3203,4.
3204,4.
3205,4.
3206,4.
3207,4.
3208,4.
3209,4.
3210,4.
3211,4.
3212,4.
3213,4.
3214,4.
3215,4.
3216,4.
3217,4.
3218,4.
3219,4.
3220,4.
3221,4.
3222,4.
3223,4.
3224,4.
3225,4.
3226,4.
3227,4.
3228,4.
3229,4.
3230,4.
3231,4.
3232,4.
3233,4.
3234,4.
3235,4.
3236,4.
3237,4.
3238,4.
3239,4.
3240,4.
3241,4.
3242,4.
3243,4.
3244,4.
3245,4.
3246,4.
3247,4.
3248,4.
3249,4.
3250,4.
3251,4.
3252,4.
3253,4.
3254,4.
3255,4.
3256,4.
3257,4.
3258,4.
3259,4.
3260,4.
3261,4.
3262,4.
3263,4.
3264,4.
3265,4.
3266,4.
3267,4.
3268,4.
3269,4.
3270,4.
3271,4.
3272,4.
3273,4.
3274,4.
3275,4.
3276,4.
3277,4.
3278,4.
3279,4.
3280,4.
3281,4.
3282,4.
3283,4.
3284,4.
3285,4.
3286,4.
3287,4.
3288,4.
3289,4.
3290,4.
3291,4.
3292,4.
3293,4.
3294,4.
3295,4.
3296,4.
3297,4.
3298,4.
3299,4.
3300,4.
3301,4.
3302,4.
3303,4.
3304,4.
3305,4.
3306,4.
3307,4.
3308,4.
3309,4.
3310,4.
3311,4.
3312,4.
3313,4.
3314,4.
3315,4.
3316,4.
3317,4.
3318,4.
3319,4.
3320,4.
3321,4.
3322,4.
3323,4.
3324,4.
3325,4.
3326,4.
3327,4.
3328,4.
3329,4.
3330,4.
3331,4.
3332,4.
3333,4.
3334,4.
3335,4.
3336,4.
3337,4.
3338,4.
3339,4.
3340,4.
3341,4.
3342,4.
3343,4.
3344,4.
3345,4.
3346,4.
3347,4.
3348,4.
3349,4.
3350,4.
3351,4.
3352,4.
3353,4.
3354,4.
3355,4.
3356,4.
3357,4.
3358,4.
3359,4.
3360,4.
3361,4.
3362,4.
3363,4.
3364,4.
3365,4.
3366,4.
3367,4.
3368,4.
3369,4.
3370,4.
3371,4.
3372,4.
3373,4.
3374,4.
3375,4.
3376,4.
3377,4.
3378,4.
3379,4.
3380,4.
3381,4.
3382,4.
3383,4.
3384,4.
3385,4.
3386,4.
3387,4.
3388,4.
3389,4.
3390,4.
3391,4.
3392,4.
3393,4.
3394,4.
3395,4.
3396,4.
3397,4.
3398,4.
3399,4.
3400,4.
3401,4.
3402,4.
3403,4.
3404,4.
3405,4.
3406,4.
3407,4.
3408,4.
3409,4.
3410,4.
3411,4.
3412,4.
3413,4.
3414,4.
3415,4.
3416,4.
3417,4.
3418,4.
3419,4.
3420,4.
3421,4.
3422,4.
3423,4.
3424,4.
3425,4.
3426,4.
3427,4.
3428,4.
3429,4.
3430,4.
3431,4.
3432,4.
3433,4.
3434,4.
3435,4.
3436,4.
3437,4.
3438,4.
3439,4.
3440,4.
3441,4.
3442,4.
3443,4.
3444,4.
3445,4.
3446,4.
3447,4.
3448,4.
3449,4.
3450,4.
3451,4.
3452,4.
3453,4.
3454,4.
3455,4.
3456,4.
3457,4.
3458,4.
3459,4.
3460,4.
3461,4.
3462,4.
3463,4.
3464,4.
3465,4.
3466,4.
3467,4.
3468,4.
3469,4.
3470,4.
3471,4.
3472,4.
3473,4.
3474,4.
3475,4.
3476,4.
3477,4.
3478,4.
3479,4.
3480,4.
3481,4.
3482,4.
3483,4.
3484,4.
3485,4.
3486,4.
3487,4.
3488,4.
3489,4.
3490,4.
3491,4.
3492,4.
3493,4.
3494,4.
3495,4.
3496,4.
3497,4.
3498,4.
3499,4.
3500,4.
3501,4.
3502,4.
3503,4.
3504,4.
3505,4.
3506,4.
3507,4.
3508,4.
3509,4.
3510,4.
3511,4.
3512,4.
3513,4.
3514,4.
3515,4.
3516,4.
3517,4.
3518,4.
3519,4.
3520,4.
3521,4.
3522,4.
3523,4.
3524,4.
3525,4.
3526,4.
3527,4.
3528,4.
3529,4.
3530,4.
3531,4.
3532,4.
3533,4.
3534,4.
3535,4.
3536,4.
3537,4.
3538,4.
3539,4.
3540,4.
3541,4.
3542,4.
3543,4.
3544,4.
3545,4.
3546,4.
3547,4.
3548,4.
3549,4.
3550,4.
3551,4.
3552,4.
3553,4.
3554,4.
3555,4.
3556,4.
3557,4.
3558,4.
3559,4.
3560,4.
3561,4.
3562,4.
3563,4.
3564,4.
3565,4.
3566,4.
3567,4.
3568,4.
3569,4.
3570,4.
3571,4.
3572,4.
3573,4.
3574,4.
3575,4.
3576,4.
3577,4.
3578,4.
3579,4.
3580,4.
3581,4.
3582,4.
3583,4.
3584,4.
3585,4.
3586,4.
3587,4.
3588,4.
3589,4.
3590,4.
3591,4.
3592,4.
3593,4.
3594,4.
3595,4.
3596,4.
3597,4.
3598,4.
3599,4.
3600,4.
3601,4.
3602,4.
3603,4.
3604,4.
3605,4.
3606,4.
3607,4.
3608,4.
3609,4.
3610,4.
3611,4.
3612,4.
3613,4.
3614,4.
3615,4.
3616,4.
3617,4.
3618,4.
3619,4.
3620,4.
3621,4.
3622,4.
3623,4.
3624,4.
3625,4.
3626,4.
3627,4.
3628,4.
3629,4.
3630,4.
3631,4.
3632,4.
3633,4.
3634,4.
3635,4.
3636,4.
3637,4.
3638,4.
3639,4.
3640,4.
3641,4.
3642,4.
3643,4.
3644,4.
3645,4.
3646,4.
3647,4.
3648,4.
3649,4.
3650,4.
3651,4.
3652,4.
3653,4.
3654,4.
3655,4.
3656,4.
3657,4.
3658,4.
3659,4.
3660,4.
3661,4.
3662,4.
3663,4.
3664,4.
3665,4.
3666,4.
3667,4.
3668,4.
3669,4.
3670,4.
3671,4.
3672,4.
3673,4.
3674,4.
3675,4.
3676,4.
3677,4.
3678,4.
3679,4.
3680,4.
3681,4.
3682,4.
3683,4.
3684,4.
3685,4.
3686,4.
3687,4.
3688,4.
3689,4.
3690,4.
3691,4.
3692,4.
3693,4.
3694,4.
3695,4.
3696,4.
3697,4.
3698,4.
3699,4.
3700,4.
3701,4.
3702,4.
3703,4.
3704,4.
3705,4.
3706,4.
3707,4.
3708,4.
3709,4.
3710,4.
3711,4.
3712,4.
3713,4.
3714,4.
