Rdzenie procesora,Przyspieszenie
5954,4.
5955,4.
5956,4.
5957,4.
5958,4.
5959,4.
5960,4.
5961,4.
5962,4.
5963,4.
5964,4.
5965,4.
5966,4.
5967,4.
5968,4.
5969,4.
5970,4.
5971,4.
5972,4.
5973,4.
5974,4.
5975,4.
5976,4.
5977,4.
5978,4.
5979,4.
5980,4.
5981,4.
5982,4.
5983,4.
5984,4.
5985,4.
5986,4.
5987,4.
5988,4.
5989,4.
5990,4.
5991,4.
5992,4.
5993,4.
5994,4.
5995,4.
5996,4.
5997,4.
5998,4.
5999,4.
6000,4.
6001,4.
6002,4.
6003,4.
6004,4.
6005,4.
6006,4.
6007,4.
6008,4.
6009,4.
6010,4.
6011,4.
6012,4.
6013,4.
6014,4.
6015,4.
6016,4.
6017,4.
6018,4.
6019,4.
6020,4.
6021,4.
6022,4.
6023,4.
6024,4.
6025,4.
6026,4.
6027,4.
6028,4.
6029,4.
6030,4.
6031,4.
6032,4.
6033,4.
6034,4.
6035,4.
6036,4.
6037,4.
6038,4.
6039,4.
6040,4.
6041,4.
6042,4.
6043,4.
6044,4.
6045,4.
6046,4.
6047,4.
6048,4.
6049,4.
6050,4.
6051,4.
6052,4.
6053,4.
6054,4.
6055,4.
6056,4.
6057,4.
6058,4.
6059,4.
6060,4.
6061,4.
6062,4.
6063,4.
6064,4.
6065,4.
6066,4.
6067,4.
6068,4.
6069,4.
6070,4.
6071,4.
6072,4.
6073,4.
6074,4.
6075,4.
6076,4.
6077,4.
6078,4.
6079,4.
6080,4.
6081,4.
6082,4.
6083,4.
6084,4.
6085,4.
6086,4.
6087,4.
6088,4.
6089,4.
6090,4.
6091,4.
6092,4.
6093,4.
6094,4.
6095,4.
6096,4.
6097,4.
6098,4.
6099,4.
6100,4.
6101,4.
6102,4.
6103,4.
6104,4.
6105,4.
6106,4.
6107,4.
6108,4.
6109,4.
6110,4.
6111,4.
6112,4.
6113,4.
6114,4.
6115,4.
6116,4.
6117,4.
6118,4.
6119,4.
6120,4.
6121,4.
6122,4.
6123,4.
6124,4.
6125,4.
6126,4.
6127,4.
6128,4.
6129,4.
6130,4.
6131,4.
6132,4.
6133,4.
6134,4.
6135,4.
6136,4.
6137,4.
6138,4.
6139,4.
6140,4.
6141,4.
6142,4.
6143,4.
6144,4.
6145,4.
6146,4.
6147,4.
6148,4.
6149,4.
6150,4.
6151,4.
6152,4.
6153,4.
6154,4.
6155,4.
6156,4.
6157,4.
6158,4.
6159,4.
6160,4.
6161,4.
6162,4.
6163,4.
6164,4.
6165,4.
6166,4.
6167,4.
6168,4.
6169,4.
6170,4.
6171,4.
6172,4.
6173,4.
6174,4.
6175,4.
6176,4.
6177,4.
6178,4.
6179,4.
6180,4.
6181,4.
6182,4.
6183,4.
6184,4.
6185,4.
6186,4.
6187,4.
6188,4.
6189,4.
6190,4.
6191,4.
6192,4.
6193,4.
6194,4.
6195,4.
6196,4.
6197,4.
6198,4.
6199,4.
6200,4.
6201,4.
6202,4.
6203,4.
6204,4.
6205,4.
6206,4.
6207,4.
6208,4.
6209,4.
6210,4.
6211,4.
6212,4.
6213,4.
6214,4.
6215,4.
6216,4.
6217,4.
6218,4.
6219,4.
6220,4.
6221,4.
6222,4.
6223,4.
6224,4.
6225,4.
6226,4.
6227,4.
6228,4.
6229,4.
6230,4.
6231,4.
6232,4.
6233,4.
6234,4.
6235,4.
6236,4.
6237,4.
6238,4.
6239,4.
6240,4.
6241,4.
6242,4.
6243,4.
6244,4.
6245,4.
6246,4.
6247,4.
6248,4.
6249,4.
6250,4.
6251,4.
6252,4.
6253,4.
6254,4.
6255,4.
6256,4.
6257,4.
6258,4.
6259,4.
6260,4.
6261,4.
6262,4.
6263,4.
6264,4.
6265,4.
6266,4.
6267,4.
6268,4.
6269,4.
6270,4.
6271,4.
6272,4.
6273,4.
6274,4.
6275,4.
6276,4.
6277,4.
6278,4.
6279,4.
6280,4.
6281,4.
6282,4.
6283,4.
6284,4.
6285,4.
6286,4.
6287,4.
6288,4.
6289,4.
6290,4.
6291,4.
6292,4.
6293,4.
6294,4.
6295,4.
6296,4.
6297,4.
6298,4.
6299,4.
6300,4.
6301,4.
6302,4.
6303,4.
6304,4.
6305,4.
6306,4.
6307,4.
6308,4.
6309,4.
6310,4.
6311,4.
6312,4.
6313,4.
6314,4.
6315,4.
6316,4.
6317,4.
6318,4.
6319,4.
6320,4.
6321,4.
6322,4.
6323,4.
6324,4.
6325,4.
6326,4.
6327,4.
6328,4.
6329,4.
6330,4.
6331,4.
6332,4.
6333,4.
6334,4.
6335,4.
6336,4.
6337,4.
6338,4.
6339,4.
6340,4.
6341,4.
6342,4.
6343,4.
6344,4.
6345,4.
6346,4.
6347,4.
6348,4.
6349,4.
6350,4.
6351,4.
6352,4.
6353,4.
6354,4.
6355,4.
6356,4.
6357,4.
6358,4.
6359,4.
6360,4.
6361,4.
6362,4.
6363,4.
6364,4.
6365,4.
6366,4.
6367,4.
6368,4.
6369,4.
6370,4.
6371,4.
6372,4.
6373,4.
6374,4.
6375,4.
6376,4.
6377,4.
6378,4.
6379,4.
6380,4.
6381,4.
6382,4.
6383,4.
6384,4.
6385,4.
6386,4.
6387,4.
6388,4.
6389,4.
6390,4.
6391,4.
6392,4.
6393,4.
6394,4.
6395,4.
6396,4.
6397,4.
6398,4.
6399,4.
6400,4.
6401,4.
6402,4.
6403,4.
6404,4.
6405,4.
6406,4.
6407,4.
6408,4.
6409,4.
6410,4.
6411,4.
6412,4.
6413,4.
6414,4.
6415,4.
6416,4.
6417,4.
6418,4.
6419,4.
6420,4.
6421,4.
6422,4.
6423,4.
6424,4.
6425,4.
6426,4.
6427,4.
6428,4.
6429,4.
6430,4.
6431,4.
6432,4.
6433,4.
6434,4.
6435,4.
6436,4.
6437,4.
6438,4.
6439,4.
6440,4.
6441,4.
6442,4.
6443,4.
6444,4.
6445,4.
6446,4.
6447,4.
6448,4.
6449,4.
6450,4.
6451,4.
6452,4.
6453,4.
6454,4.
6455,4.
6456,4.
6457,4.
6458,4.
6459,4.
6460,4.
6461,4.
6462,4.
6463,4.
6464,4.
6465,4.
6466,4.
6467,4.
6468,4.
6469,4.
6470,4.
6471,4.
6472,4.
6473,4.
6474,4.
6475,4.
6476,4.
6477,4.
6478,4.
6479,4.
6480,4.
6481,4.
6482,4.
6483,4.
6484,4.
6485,4.
6486,4.
6487,4.
6488,4.
6489,4.
6490,4.
6491,4.
6492,4.
6493,4.
6494,4.
6495,4.
6496,4.
6497,4.
6498,4.
6499,4.
6500,4.
6501,4.
6502,4.
6503,4.
6504,4.
6505,4.
6506,4.
6507,4.
6508,4.
6509,4.
6510,4.
6511,4.
6512,4.
6513,4.
6514,4.
6515,4.
6516,4.
6517,4.
6518,4.
6519,4.
6520,4.
6521,4.
6522,4.
6523,4.
6524,4.
6525,4.
6526,4.
6527,4.
6528,4.
6529,4.
6530,4.
6531,4.
6532,4.
6533,4.
6534,4.
6535,4.
6536,4.
6537,4.
6538,4.
6539,4.
6540,4.
6541,4.
6542,4.
6543,4.
6544,4.
6545,4.
6546,4.
6547,4.
6548,4.
6549,4.
6550,4.
6551,4.
6552,4.
6553,4.
6554,4.
6555,4.
6556,4.
6557,4.
6558,4.
6559,4.
6560,4.
6561,4.
6562,4.
6563,4.
6564,4.
6565,4.
6566,4.
6567,4.
6568,4.
6569,4.
6570,4.
6571,4.
6572,4.
6573,4.
6574,4.
6575,4.
6576,4.
6577,4.
6578,4.
6579,4.
6580,4.
6581,4.
6582,4.
6583,4.
6584,4.
6585,4.
6586,4.
6587,4.
6588,4.
6589,4.
6590,4.
6591,4.
6592,4.
6593,4.
6594,4.
6595,4.
6596,4.
6597,4.
6598,4.
6599,4.
6600,4.
6601,4.
6602,4.
6603,4.
6604,4.
6605,4.
6606,4.
6607,4.
6608,4.
6609,4.
6610,4.
6611,4.
6612,4.
6613,4.
6614,4.
6615,4.
6616,4.
6617,4.
6618,4.
6619,4.
6620,4.
6621,4.
6622,4.
6623,4.
6624,4.
6625,4.
6626,4.
6627,4.
6628,4.
6629,4.
6630,4.
6631,4.
6632,4.
6633,4.
6634,4.
6635,4.
6636,4.
6637,4.
6638,4.
6639,4.
6640,4.
6641,4.
6642,4.
6643,4.
6644,4.
6645,4.
6646,4.
6647,4.
6648,4.
6649,4.
6650,4.
6651,4.
6652,4.
6653,4.
6654,4.
6655,4.
6656,4.
6657,4.
6658,4.
6659,4.
6660,4.
6661,4.
6662,4.
6663,4.
6664,4.
6665,4.
6666,4.
6667,4.
6668,4.
6669,4.
6670,4.
6671,4.
6672,4.
6673,4.
6674,4.
6675,4.
6676,4.
6677,4.
6678,4.
6679,4.
6680,4.
6681,4.
6682,4.
6683,4.
6684,4.
6685,4.
6686,4.
6687,4.
6688,4.
6689,4.
6690,4.
6691,4.
6692,4.
6693,4.
6694,4.
6695,4.
6696,4.
6697,4.
6698,4.
6699,4.
6700,4.
6701,4.
6702,4.
6703,4.
6704,4.
6705,4.
6706,4.
6707,4.
6708,4.
6709,4.
6710,4.
6711,4.
6712,4.
6713,4.
6714,4.
6715,4.
6716,4.
6717,4.
6718,4.
6719,4.
6720,4.
6721,4.
6722,4.
6723,4.
6724,4.
6725,4.
6726,4.
6727,4.
6728,4.
6729,4.
6730,4.
6731,4.
6732,4.
6733,4.
6734,4.
6735,4.
6736,4.
6737,4.
6738,4.
6739,4.
6740,4.
6741,4.
6742,4.
6743,4.
6744,4.
6745,4.
6746,4.
6747,4.
6748,4.
6749,4.
6750,4.
6751,4.
6752,4.
6753,4.
6754,4.
6755,4.
6756,4.
6757,4.
6758,4.
6759,4.
6760,4.
6761,4.
6762,4.
6763,4.
6764,4.
6765,4.
6766,4.
6767,4.
6768,4.
6769,4.
6770,4.
6771,4.
6772,4.
6773,4.
6774,4.
6775,4.
6776,4.
6777,4.
6778,4.
6779,4.
6780,4.
6781,4.
6782,4.
6783,4.
6784,4.
6785,4.
6786,4.
6787,4.
6788,4.
6789,4.
6790,4.
6791,4.
6792,4.
6793,4.
6794,4.
6795,4.
6796,4.
6797,4.
6798,4.
6799,4.
6800,4.
6801,4.
6802,4.
6803,4.
6804,4.
6805,4.
6806,4.
6807,4.
6808,4.
6809,4.
6810,4.
6811,4.
6812,4.
6813,4.
6814,4.
6815,4.
6816,4.
6817,4.
6818,4.
6819,4.
6820,4.
6821,4.
6822,4.
6823,4.
6824,4.
6825,4.
6826,4.
6827,4.
6828,4.
6829,4.
6830,4.
6831,4.
6832,4.
6833,4.
6834,4.
6835,4.
6836,4.
6837,4.
6838,4.
6839,4.
6840,4.
6841,4.
6842,4.
6843,4.
6844,4.
6845,4.
6846,4.
6847,4.
6848,4.
6849,4.
6850,4.
6851,4.
6852,4.
6853,4.
6854,4.
6855,4.
6856,4.
6857,4.
6858,4.
6859,4.
6860,4.
6861,4.
6862,4.
6863,4.
6864,4.
6865,4.
6866,4.
6867,4.
6868,4.
6869,4.
6870,4.
6871,4.
6872,4.
6873,4.
6874,4.
6875,4.
6876,4.
6877,4.
6878,4.
6879,4.
6880,4.
6881,4.
6882,4.
6883,4.
6884,4.
6885,4.
6886,4.
6887,4.
6888,4.
6889,4.
6890,4.
6891,4.
6892,4.
6893,4.
6894,4.
6895,4.
6896,4.
6897,4.
6898,4.
6899,4.
6900,4.
6901,4.
6902,4.
6903,4.
6904,4.
6905,4.
6906,4.
6907,4.
6908,4.
6909,4.
6910,4.
6911,4.
6912,4.
6913,4.
6914,4.
6915,4.
6916,4.
6917,4.
6918,4.
6919,4.
6920,4.
6921,4.
6922,4.
6923,4.
6924,4.
6925,4.
6926,4.
6927,4.
6928,4.
6929,4.
6930,4.
6931,4.
6932,4.
6933,4.
6934,4.
6935,4.
6936,4.
6937,4.
6938,4.
6939,4.
6940,4.
6941,4.
6942,4.
6943,4.
6944,4.
6945,4.
6946,4.
6947,4.
6948,4.
6949,4.
6950,4.
6951,4.
6952,4.
6953,4.
6954,4.
6955,4.
6956,4.
6957,4.
6958,4.
6959,4.
6960,4.
6961,4.
6962,4.
6963,4.
6964,4.
6965,4.
6966,4.
6967,4.
6968,4.
6969,4.
6970,4.
6971,4.
6972,4.
6973,4.
6974,4.
6975,4.
6976,4.
6977,4.
6978,4.
6979,4.
6980,4.
6981,4.
6982,4.
6983,4.
6984,4.
6985,4.
6986,4.
6987,4.
6988,4.
6989,4.
6990,4.
6991,4.
6992,4.
6993,4.
6994,4.
6995,4.
6996,4.
6997,4.
6998,4.
6999,4.
7000,4.
7001,4.
7002,4.
7003,4.
7004,4.
7005,4.
7006,4.
7007,4.
7008,4.
7009,4.
7010,4.
7011,4.
7012,4.
7013,4.
7014,4.
7015,4.
7016,4.
7017,4.
7018,4.
7019,4.
7020,4.
7021,4.
7022,4.
7023,4.
7024,4.
7025,4.
7026,4.
7027,4.
7028,4.
7029,4.
7030,4.
7031,4.
7032,4.
7033,4.
7034,4.
7035,4.
7036,4.
7037,4.
7038,4.
7039,4.
7040,4.
7041,4.
7042,4.
7043,4.
7044,4.
7045,4.
7046,4.
7047,4.
7048,4.
7049,4.
7050,4.
7051,4.
7052,4.
7053,4.
7054,4.
7055,4.
7056,4.
7057,4.
7058,4.
7059,4.
7060,4.
7061,4.
7062,4.
7063,4.
7064,4.
7065,4.
7066,4.
7067,4.
7068,4.
7069,4.
7070,4.
7071,4.
7072,4.
7073,4.
7074,4.
7075,4.
7076,4.
7077,4.
7078,4.
7079,4.
7080,4.
7081,4.
7082,4.
7083,4.
7084,4.
7085,4.
7086,4.
7087,4.
7088,4.
7089,4.
7090,4.
7091,4.
7092,4.
7093,4.
7094,4.
7095,4.
7096,4.
7097,4.
7098,4.
7099,4.
7100,4.
7101,4.
7102,4.
7103,4.
7104,4.
7105,4.
7106,4.
7107,4.
7108,4.
7109,4.
7110,4.
7111,4.
7112,4.
7113,4.
7114,4.
7115,4.
7116,4.
7117,4.
7118,4.
7119,4.
7120,4.
7121,4.
7122,4.
7123,4.
7124,4.
7125,4.
7126,4.
7127,4.
7128,4.
7129,4.
7130,4.
7131,4.
7132,4.
7133,4.
7134,4.
7135,4.
7136,4.
7137,4.
7138,4.
7139,4.
7140,4.
7141,4.
7142,4.
7143,4.
7144,4.
7145,4.
7146,4.
7147,4.
7148,4.
7149,4.
7150,4.
7151,4.
7152,4.
7153,4.
7154,4.
7155,4.
7156,4.
7157,4.
7158,4.
7159,4.
7160,4.
7161,4.
7162,4.
7163,4.
7164,4.
7165,4.
7166,4.
7167,4.
7168,4.
7169,4.
7170,4.
7171,4.
7172,4.
7173,4.
7174,4.
7175,4.
7176,4.
7177,4.
7178,4.
7179,4.
7180,4.
7181,4.
7182,4.
7183,4.
7184,4.
7185,4.
7186,4.
7187,4.
7188,4.
7189,4.
7190,4.
7191,4.
7192,4.
7193,4.
7194,4.
7195,4.
7196,4.
7197,4.
7198,4.
7199,4.
7200,4.
7201,4.
7202,4.
7203,4.
7204,4.
7205,4.
7206,4.
7207,4.
7208,4.
7209,4.
7210,4.
7211,4.
7212,4.
7213,4.
7214,4.
7215,4.
7216,4.
7217,4.
7218,4.
7219,4.
7220,4.
7221,4.
7222,4.
7223,4.
7224,4.
7225,4.
7226,4.
7227,4.
7228,4.
7229,4.
7230,4.
7231,4.
7232,4.
7233,4.
7234,4.
7235,4.
7236,4.
7237,4.
7238,4.
7239,4.
7240,4.
7241,4.
7242,4.
7243,4.
7244,4.
7245,4.
7246,4.
7247,4.
7248,4.
7249,4.
7250,4.
7251,4.
7252,4.
7253,4.
7254,4.
7255,4.
7256,4.
7257,4.
7258,4.
7259,4.
7260,4.
7261,4.
7262,4.
7263,4.
7264,4.
7265,4.
7266,4.
7267,4.
7268,4.
7269,4.
7270,4.
7271,4.
7272,4.
7273,4.
7274,4.
7275,4.
7276,4.
7277,4.
7278,4.
7279,4.
7280,4.
7281,4.
7282,4.
7283,4.
7284,4.
7285,4.
7286,4.
7287,4.
7288,4.
7289,4.
7290,4.
7291,4.
7292,4.
7293,4.
7294,4.
7295,4.
7296,4.
7297,4.
7298,4.
7299,4.
7300,4.
7301,4.
7302,4.
7303,4.
7304,4.
7305,4.
7306,4.
7307,4.
7308,4.
7309,4.
7310,4.
7311,4.
7312,4.
7313,4.
7314,4.
7315,4.
7316,4.
7317,4.
7318,4.
7319,4.
7320,4.
7321,4.
7322,4.
7323,4.
7324,4.
7325,4.
7326,4.
7327,4.
7328,4.
7329,4.
7330,4.
7331,4.
7332,4.
7333,4.
7334,4.
7335,4.
7336,4.
7337,4.
7338,4.
7339,4.
7340,4.
7341,4.
7342,4.
7343,4.
7344,4.
7345,4.
7346,4.
7347,4.
7348,4.
7349,4.
7350,4.
7351,4.
7352,4.
7353,4.
7354,4.
7355,4.
7356,4.
7357,4.
7358,4.
7359,4.
7360,4.
7361,4.
7362,4.
7363,4.
7364,4.
7365,4.
7366,4.
7367,4.
7368,4.
7369,4.
7370,4.
7371,4.
7372,4.
7373,4.
7374,4.
7375,4.
7376,4.
7377,4.
7378,4.
7379,4.
7380,4.
7381,4.
7382,4.
7383,4.
7384,4.
7385,4.
7386,4.
7387,4.
7388,4.
7389,4.
7390,4.
7391,4.
7392,4.
7393,4.
7394,4.
7395,4.
7396,4.
7397,4.
7398,4.
7399,4.
7400,4.
7401,4.
7402,4.
7403,4.
7404,4.
7405,4.
7406,4.
7407,4.
7408,4.
7409,4.
7410,4.
7411,4.
7412,4.
7413,4.
7414,4.
7415,4.
7416,4.
7417,4.
7418,4.
7419,4.
7420,4.
7421,4.
7422,4.
7423,4.
7424,4.
7425,4.
7426,4.
7427,4.
7428,4.
7429,4.
7430,4.
7431,4.
7432,4.
7433,4.
7434,4.
7435,4.
7436,4.
7437,4.
7438,4.
7439,4.
7440,4.
7441,4.
7442,4.
7443,4.
7444,4.
7445,4.
7446,4.
7447,4.
7448,4.
7449,4.
7450,4.
7451,4.
7452,4.
7453,4.
7454,4.
7455,4.
7456,4.
7457,4.
7458,4.
7459,4.
7460,4.
7461,4.
7462,4.
7463,4.
7464,4.
7465,4.
7466,4.
7467,4.
7468,4.
7469,4.
7470,4.
7471,4.
7472,4.
7473,4.
7474,4.
7475,4.
7476,4.
7477,4.
7478,4.
7479,4.
7480,4.
7481,4.
7482,4.
7483,4.
7484,4.
7485,4.
7486,4.
7487,4.
7488,4.
7489,4.
7490,4.
7491,4.
7492,4.
7493,4.
7494,4.
7495,4.
7496,4.
7497,4.
7498,4.
7499,4.
7500,4.
7501,4.
7502,4.
7503,4.
7504,4.
7505,4.
7506,4.
7507,4.
7508,4.
7509,4.
7510,4.
7511,4.
7512,4.
7513,4.
7514,4.
7515,4.
7516,4.
7517,4.
7518,4.
7519,4.
7520,4.
7521,4.
7522,4.
7523,4.
7524,4.
7525,4.
7526,4.
7527,4.
7528,4.
7529,4.
7530,4.
7531,4.
7532,4.
7533,4.
7534,4.
7535,4.
7536,4.
7537,4.
7538,4.
7539,4.
7540,4.
7541,4.
7542,4.
7543,4.
7544,4.
7545,4.
7546,4.
7547,4.
7548,4.
7549,4.
7550,4.
7551,4.
7552,4.
7553,4.
7554,4.
7555,4.
7556,4.
7557,4.
7558,4.
7559,4.
7560,4.
7561,4.
7562,4.
7563,4.
7564,4.
7565,4.
7566,4.
7567,4.
7568,4.
7569,4.
7570,4.
7571,4.
7572,4.
7573,4.
7574,4.
7575,4.
7576,4.
7577,4.
7578,4.
7579,4.
7580,4.
7581,4.
7582,4.
7583,4.
7584,4.
7585,4.
7586,4.
7587,4.
7588,4.
7589,4.
7590,4.
7591,4.
7592,4.
7593,4.
7594,4.
7595,4.
7596,4.
7597,4.
7598,4.
7599,4.
7600,4.
7601,4.
7602,4.
7603,4.
7604,4.
7605,4.
7606,4.
7607,4.
7608,4.
7609,4.
7610,4.
7611,4.
7612,4.
7613,4.
7614,4.
7615,4.
7616,4.
7617,4.
7618,4.
7619,4.
7620,4.
7621,4.
7622,4.
7623,4.
7624,4.
7625,4.
7626,4.
7627,4.
7628,4.
7629,4.
7630,4.
7631,4.
7632,4.
7633,4.
7634,4.
7635,4.
7636,4.
7637,4.
7638,4.
7639,4.
7640,4.
7641,4.
7642,4.
7643,4.
7644,4.
7645,4.
7646,4.
7647,4.
7648,4.
7649,4.
7650,4.
7651,4.
7652,4.
7653,4.
7654,4.
7655,4.
7656,4.
7657,4.
7658,4.
7659,4.
7660,4.
7661,4.
7662,4.
7663,4.
7664,4.
7665,4.
7666,4.
7667,4.
7668,4.
7669,4.
7670,4.
7671,4.
7672,4.
7673,4.
7674,4.
7675,4.
7676,4.
7677,4.
7678,4.
7679,4.
7680,4.
7681,4.
7682,4.
7683,4.
7684,4.
7685,4.
7686,4.
7687,4.
7688,4.
7689,4.
7690,4.
7691,4.
7692,4.
7693,4.
7694,4.
7695,4.
7696,4.
7697,4.
7698,4.
7699,4.
7700,4.
7701,4.
7702,4.
7703,4.
7704,4.
7705,4.
7706,4.
7707,4.
7708,4.
7709,4.
7710,4.
7711,4.
7712,4.
7713,4.
7714,4.
7715,4.
7716,4.
7717,4.
7718,4.
7719,4.
7720,4.
7721,4.
7722,4.
7723,4.
7724,4.
7725,4.
7726,4.
7727,4.
7728,4.
7729,4.
7730,4.
7731,4.
7732,4.
7733,4.
7734,4.
7735,4.
7736,4.
7737,4.
7738,4.
7739,4.
7740,4.
7741,4.
7742,4.
7743,4.
7744,4.
7745,4.
7746,4.
7747,4.
7748,4.
7749,4.
7750,4.
7751,4.
7752,4.
7753,4.
7754,4.
7755,4.
7756,4.
7757,4.
7758,4.
7759,4.
7760,4.
7761,4.
7762,4.
7763,4.
7764,4.
7765,4.
7766,4.
7767,4.
7768,4.
7769,4.
7770,4.
7771,4.
7772,4.
7773,4.
7774,4.
7775,4.
7776,4.
7777,4.
7778,4.
7779,4.
7780,4.
7781,4.
7782,4.
7783,4.
7784,4.
7785,4.
7786,4.
7787,4.
7788,4.
7789,4.
7790,4.
7791,4.
7792,4.
7793,4.
7794,4.
7795,4.
7796,4.
7797,4.
7798,4.
7799,4.
7800,4.
7801,4.
7802,4.
7803,4.
7804,4.
7805,4.
7806,4.
7807,4.
7808,4.
7809,4.
7810,4.
7811,4.
7812,4.
7813,4.
7814,4.
7815,4.
7816,4.
7817,4.
7818,4.
7819,4.
7820,4.
7821,4.
7822,4.
7823,4.
7824,4.
7825,4.
7826,4.
7827,4.
7828,4.
7829,4.
7830,4.
7831,4.
7832,4.
7833,4.
7834,4.
7835,4.
7836,4.
7837,4.
7838,4.
7839,4.
7840,4.
7841,4.
7842,4.
7843,4.
7844,4.
7845,4.
7846,4.
7847,4.
7848,4.
7849,4.
7850,4.
7851,4.
7852,4.
7853,4.
7854,4.
7855,4.
7856,4.
7857,4.
7858,4.
7859,4.
7860,4.
7861,4.
7862,4.
7863,4.
7864,4.
7865,4.
7866,4.
7867,4.
7868,4.
7869,4.
7870,4.
7871,4.
7872,4.
7873,4.
7874,4.
7875,4.
7876,4.
7877,4.
7878,4.
7879,4.
7880,4.
7881,4.
7882,4.
7883,4.
7884,4.
7885,4.
7886,4.
7887,4.
7888,4.
7889,4.
7890,4.
7891,4.
7892,4.
7893,4.
7894,4.
7895,4.
7896,4.
7897,4.
7898,4.
7899,4.
7900,4.
7901,4.
7902,4.
7903,4.
7904,4.
7905,4.
7906,4.
7907,4.
7908,4.
7909,4.
7910,4.
7911,4.
7912,4.
7913,4.
7914,4.
7915,4.
7916,4.
7917,4.
7918,4.
7919,4.
7920,4.
7921,4.
7922,4.
7923,4.
7924,4.
7925,4.
7926,4.
7927,4.
7928,4.
7929,4.
7930,4.
7931,4.
7932,4.
7933,4.
7934,4.
7935,4.
7936,4.
7937,4.
7938,4.
7939,4.
7940,4.
7941,4.
7942,4.
7943,4.
7944,4.
7945,4.
7946,4.
7947,4.
7948,4.
7949,4.
7950,4.
7951,4.
7952,4.
7953,4.
7954,4.
7955,4.
7956,4.
7957,4.
7958,4.
7959,4.
7960,4.
7961,4.
7962,4.
7963,4.
7964,4.
7965,4.
7966,4.
7967,4.
7968,4.
7969,4.
7970,4.
7971,4.
7972,4.
7973,4.
7974,4.
7975,4.
7976,4.
7977,4.
7978,4.
7979,4.
7980,4.
7981,4.
7982,4.
7983,4.
7984,4.
7985,4.
7986,4.
7987,4.
7988,4.
7989,4.
7990,4.
7991,4.
7992,4.
7993,4.
7994,4.
7995,4.
7996,4.
7997,4.
7998,4.
7999,4.
8000,4.
8001,4.
8002,4.
8003,4.
8004,4.
8005,4.
8006,4.
8007,4.
8008,4.
8009,4.
8010,4.
8011,4.
8012,4.
8013,4.
8014,4.
8015,4.
8016,4.
8017,4.
8018,4.
8019,4.
8020,4.
8021,4.
8022,4.
8023,4.
8024,4.
8025,4.
8026,4.
8027,4.
8028,4.
8029,4.
8030,4.
8031,4.
8032,4.
8033,4.
8034,4.
8035,4.
8036,4.
8037,4.
8038,4.
8039,4.
8040,4.
8041,4.
8042,4.
8043,4.
8044,4.
8045,4.
8046,4.
8047,4.
8048,4.
8049,4.
8050,4.
8051,4.
8052,4.
8053,4.
8054,4.
8055,4.
8056,4.
8057,4.
8058,4.
8059,4.
8060,4.
8061,4.
8062,4.
8063,4.
8064,4.
8065,4.
8066,4.
8067,4.
8068,4.
8069,4.
8070,4.
8071,4.
8072,4.
8073,4.
8074,4.
8075,4.
8076,4.
8077,4.
8078,4.
8079,4.
8080,4.
8081,4.
8082,4.
8083,4.
8084,4.
8085,4.
8086,4.
8087,4.
8088,4.
8089,4.
8090,4.
8091,4.
8092,4.
8093,4.
8094,4.
8095,4.
8096,4.
8097,4.
8098,4.
8099,4.
8100,4.
8101,4.
8102,4.
8103,4.
8104,4.
8105,4.
8106,4.
8107,4.
8108,4.
8109,4.
8110,4.
8111,4.
8112,4.
8113,4.
8114,4.
8115,4.
8116,4.
8117,4.
8118,4.
8119,4.
8120,4.
8121,4.
8122,4.
8123,4.
8124,4.
8125,4.
8126,4.
8127,4.
8128,4.
8129,4.
8130,4.
8131,4.
8132,4.
8133,4.
8134,4.
8135,4.
8136,4.
8137,4.
8138,4.
8139,4.
8140,4.
8141,4.
8142,4.
8143,4.
8144,4.
8145,4.
8146,4.
8147,4.
8148,4.
8149,4.
8150,4.
8151,4.
8152,4.
8153,4.
8154,4.
8155,4.
8156,4.
8157,4.
8158,4.
8159,4.
8160,4.
8161,4.
8162,4.
8163,4.
8164,4.
8165,4.
8166,4.
8167,4.
8168,4.
8169,4.
8170,4.
8171,4.
8172,4.
8173,4.
8174,4.
8175,4.
8176,4.
8177,4.
8178,4.
8179,4.
8180,4.
8181,4.
8182,4.
8183,4.
8184,4.
8185,4.
8186,4.
8187,4.
8188,4.
8189,4.
8190,4.
8191,4.
8192,4.
